Datum von;Datum bis;Generation_DE M1 [MW] Berechnete Auflösungen;Generation_DE M2 [MW] Berechnete Auflösungen;Generation_DE M3 [MW] Berechnete Auflösungen
26.08.2025 00:00;26.08.2025 00:15;8,500;8,500;3,750
26.08.2025 00:15;26.08.2025 00:30;8,500;8,500;3,750
26.08.2025 00:30;26.08.2025 00:45;8,500;8,500;3,750
26.08.2025 00:45;26.08.2025 01:00;8,500;8,500;3,750
26.08.2025 01:00;26.08.2025 01:15;1,750;1,750;0,500
26.08.2025 01:15;26.08.2025 01:30;1,750;1,750;0,500
26.08.2025 01:30;26.08.2025 01:45;1,750;1,750;0,500
26.08.2025 01:45;26.08.2025 02:00;1,750;1,750;0,500
26.08.2025 02:00;26.08.2025 02:15;1,750;2,000;0,000
26.08.2025 02:15;26.08.2025 02:30;1,750;2,000;0,000
26.08.2025 02:30;26.08.2025 02:45;1,750;2,000;0,000
26.08.2025 02:45;26.08.2025 03:00;1,750;2,000;0,000
26.08.2025 03:00;26.08.2025 03:15;0,750;1,000;0,000
26.08.2025 03:15;26.08.2025 03:30;0,750;1,000;0,000
26.08.2025 03:30;26.08.2025 03:45;0,750;1,000;0,000
26.08.2025 03:45;26.08.2025 04:00;0,750;1,000;0,000
26.08.2025 04:00;26.08.2025 04:15;1,750;4,750;0,500
26.08.2025 04:15;26.08.2025 04:30;1,750;4,750;0,500
26.08.2025 04:30;26.08.2025 04:45;1,750;4,750;0,500
26.08.2025 04:45;26.08.2025 05:00;1,750;4,750;0,500
26.08.2025 05:00;26.08.2025 05:15;10,000;15,500;4,250
26.08.2025 05:15;26.08.2025 05:30;10,000;15,500;4,250
26.08.2025 05:30;26.08.2025 05:45;10,000;15,500;4,250
26.08.2025 05:45;26.08.2025 06:00;10,000;15,500;4,250
26.08.2025 06:00;26.08.2025 06:15;30,250;30,500;34,500
26.08.2025 06:15;26.08.2025 06:30;30,250;30,500;34,500
26.08.2025 06:30;26.08.2025 06:45;30,250;30,500;34,500
26.08.2025 06:45;26.08.2025 07:00;30,250;30,500;34,500
26.08.2025 07:00;26.08.2025 07:15;19,250;19,500;3,500
26.08.2025 07:15;26.08.2025 07:30;19,250;19,500;3,500
26.08.2025 07:30;26.08.2025 07:45;19,250;19,500;3,500
26.08.2025 07:45;26.08.2025 08:00;19,250;19,500;3,500
26.08.2025 08:00;26.08.2025 08:15;4,500;7,000;8,750
26.08.2025 08:15;26.08.2025 08:30;4,500;7,000;8,750
26.08.2025 08:30;26.08.2025 08:45;4,500;7,000;8,750
26.08.2025 08:45;26.08.2025 09:00;4,500;7,000;8,750
26.08.2025 09:00;26.08.2025 09:15;1,750;16,000;5,750
26.08.2025 09:15;26.08.2025 09:30;1,750;16,000;5,750
26.08.2025 09:30;26.08.2025 09:45;1,750;16,000;5,750
26.08.2025 09:45;26.08.2025 10:00;1,750;16,000;5,750
26.08.2025 10:00;26.08.2025 10:15;0,000;0,250;0,250
26.08.2025 10:15;26.08.2025 10:30;0,000;0,250;0,250
26.08.2025 10:30;26.08.2025 10:45;0,000;0,250;0,250
26.08.2025 10:45;26.08.2025 11:00;0,000;0,250;0,250
26.08.2025 11:00;26.08.2025 11:15;1,250;1,250;9,250
26.08.2025 11:15;26.08.2025 11:30;1,250;1,250;9,250
26.08.2025 11:30;26.08.2025 11:45;1,250;1,250;9,250
26.08.2025 11:45;26.08.2025 12:00;1,250;1,250;9,250
26.08.2025 12:00;26.08.2025 12:15;11,750;1,250;1,250
26.08.2025 12:15;26.08.2025 12:30;11,750;1,250;1,250
26.08.2025 12:30;26.08.2025 12:45;11,750;1,250;1,250
26.08.2025 12:45;26.08.2025 13:00;11,750;1,250;1,250
26.08.2025 13:00;26.08.2025 13:15;0,000;0,000;0,000
26.08.2025 13:15;26.08.2025 13:30;0,000;0,000;0,000
26.08.2025 13:30;26.08.2025 13:45;0,000;0,000;0,000
26.08.2025 13:45;26.08.2025 14:00;0,000;0,000;0,000
26.08.2025 14:00;26.08.2025 14:15;0,000;0,000;5,250
26.08.2025 14:15;26.08.2025 14:30;0,000;0,000;5,250
26.08.2025 14:30;26.08.2025 14:45;0,000;0,000;5,250
26.08.2025 14:45;26.08.2025 15:00;0,000;0,000;5,250
26.08.2025 15:00;26.08.2025 15:15;6,500;3,750;15,000
26.08.2025 15:15;26.08.2025 15:30;6,500;3,750;15,000
26.08.2025 15:30;26.08.2025 15:45;6,500;3,750;15,000
26.08.2025 15:45;26.08.2025 16:00;6,500;3,750;15,000
26.08.2025 16:00;26.08.2025 16:15;11,250;11,250;1,250
26.08.2025 16:15;26.08.2025 16:30;11,250;11,250;1,250
26.08.2025 16:30;26.08.2025 16:45;11,250;11,250;1,250
26.08.2025 16:45;26.08.2025 17:00;11,250;11,250;1,250
26.08.2025 17:00;26.08.2025 17:15;9,500;9,500;20,250
26.08.2025 17:15;26.08.2025 17:30;9,500;9,500;20,250
26.08.2025 17:30;26.08.2025 17:45;9,500;9,500;20,250
26.08.2025 17:45;26.08.2025 18:00;9,500;9,500;20,250
26.08.2025 18:00;26.08.2025 18:15;22,000;22,000;28,750
26.08.2025 18:15;26.08.2025 18:30;22,000;22,000;28,750
26.08.2025 18:30;26.08.2025 18:45;22,000;22,000;28,750
26.08.2025 18:45;26.08.2025 19:00;22,000;22,000;28,750
26.08.2025 19:00;26.08.2025 19:15;13,500;13,750;19,250
26.08.2025 19:15;26.08.2025 19:30;13,500;13,750;19,250
26.08.2025 19:30;26.08.2025 19:45;13,500;13,750;19,250
