Datum von;Datum bis;Generation_DE Kraftwerk Knapsack II [MW] Berechnete Auflösungen
26.08.2025 00:00;26.08.2025 00:15;102,000
26.08.2025 00:15;26.08.2025 00:30;102,000
26.08.2025 00:30;26.08.2025 00:45;102,000
26.08.2025 00:45;26.08.2025 01:00;102,000
26.08.2025 01:00;26.08.2025 01:15;103,250
26.08.2025 01:15;26.08.2025 01:30;103,250
26.08.2025 01:30;26.08.2025 01:45;103,250
26.08.2025 01:45;26.08.2025 02:00;103,250
26.08.2025 02:00;26.08.2025 02:15;90,000
26.08.2025 02:15;26.08.2025 02:30;90,000
26.08.2025 02:30;26.08.2025 02:45;90,000
26.08.2025 02:45;26.08.2025 03:00;90,000
26.08.2025 03:00;26.08.2025 03:15;89,500
26.08.2025 03:15;26.08.2025 03:30;89,500
26.08.2025 03:30;26.08.2025 03:45;89,500
26.08.2025 03:45;26.08.2025 04:00;89,500
26.08.2025 04:00;26.08.2025 04:15;95,750
26.08.2025 04:15;26.08.2025 04:30;95,750
26.08.2025 04:30;26.08.2025 04:45;95,750
26.08.2025 04:45;26.08.2025 05:00;95,750
26.08.2025 05:00;26.08.2025 05:15;104,000
26.08.2025 05:15;26.08.2025 05:30;104,000
26.08.2025 05:30;26.08.2025 05:45;104,000
26.08.2025 05:45;26.08.2025 06:00;104,000
26.08.2025 06:00;26.08.2025 06:15;104,250
26.08.2025 06:15;26.08.2025 06:30;104,250
26.08.2025 06:30;26.08.2025 06:45;104,250
26.08.2025 06:45;26.08.2025 07:00;104,250
26.08.2025 07:00;26.08.2025 07:15;104,250
26.08.2025 07:15;26.08.2025 07:30;104,250
26.08.2025 07:30;26.08.2025 07:45;104,250
26.08.2025 07:45;26.08.2025 08:00;104,250
26.08.2025 08:00;26.08.2025 08:15;80,500
26.08.2025 08:15;26.08.2025 08:30;80,500
26.08.2025 08:30;26.08.2025 08:45;80,500
26.08.2025 08:45;26.08.2025 09:00;80,500
26.08.2025 09:00;26.08.2025 09:15;23,750
26.08.2025 09:15;26.08.2025 09:30;23,750
26.08.2025 09:30;26.08.2025 09:45;23,750
26.08.2025 09:45;26.08.2025 10:00;23,750
26.08.2025 10:00;26.08.2025 10:15;0,000
26.08.2025 10:15;26.08.2025 10:30;0,000
26.08.2025 10:30;26.08.2025 10:45;0,000
26.08.2025 10:45;26.08.2025 11:00;0,000
26.08.2025 11:00;26.08.2025 11:15;0,000
26.08.2025 11:15;26.08.2025 11:30;0,000
26.08.2025 11:30;26.08.2025 11:45;0,000
26.08.2025 11:45;26.08.2025 12:00;0,000
26.08.2025 12:00;26.08.2025 12:15;0,000
26.08.2025 12:15;26.08.2025 12:30;0,000
26.08.2025 12:30;26.08.2025 12:45;0,000
26.08.2025 12:45;26.08.2025 13:00;0,000
26.08.2025 13:00;26.08.2025 13:15;0,000
26.08.2025 13:15;26.08.2025 13:30;0,000
26.08.2025 13:30;26.08.2025 13:45;0,000
26.08.2025 13:45;26.08.2025 14:00;0,000
26.08.2025 14:00;26.08.2025 14:15;0,000
26.08.2025 14:15;26.08.2025 14:30;0,000
26.08.2025 14:30;26.08.2025 14:45;0,000
26.08.2025 14:45;26.08.2025 15:00;0,000
26.08.2025 15:00;26.08.2025 15:15;0,000
26.08.2025 15:15;26.08.2025 15:30;0,000
26.08.2025 15:30;26.08.2025 15:45;0,000
26.08.2025 15:45;26.08.2025 16:00;0,000
26.08.2025 16:00;26.08.2025 16:15;68,500
26.08.2025 16:15;26.08.2025 16:30;68,500
26.08.2025 16:30;26.08.2025 16:45;68,500
26.08.2025 16:45;26.08.2025 17:00;68,500
26.08.2025 17:00;26.08.2025 17:15;92,250
26.08.2025 17:15;26.08.2025 17:30;92,250
26.08.2025 17:30;26.08.2025 17:45;92,250
26.08.2025 17:45;26.08.2025 18:00;92,250
26.08.2025 18:00;26.08.2025 18:15;94,000
26.08.2025 18:15;26.08.2025 18:30;94,000
26.08.2025 18:30;26.08.2025 18:45;94,000
26.08.2025 18:45;26.08.2025 19:00;94,000
26.08.2025 19:00;26.08.2025 19:15;94,750
26.08.2025 19:15;26.08.2025 19:30;94,750
26.08.2025 19:30;26.08.2025 19:45;94,750
26.08.2025 19:45;26.08.2025 20:00;94,750
26.08.2025 20:00;26.08.2025 20:15;95,750
26.08.2025 20:15;26.08.2025 20:30;95,750
26.08.2025 20:30;26.08.2025 20:45;95,750
26.08.2025 20:45;26.08.2025 21:00;95,750
26.08.2025 21:00;26.08.2025 21:15;96,250
26.08.2025 21:15;26.08.2025 21:30;96,250
26.08.2025 21:30;26.08.2025 21:45;96,250
26.08.2025 21:45;26.08.2025 22:00;96,250
26.08.2025 22:00;26.08.2025 22:15;89,000
26.08.2025 22:15;26.08.2025 22:30;89,000
26.08.2025 22:30;26.08.2025 22:45;89,000
26.08.2025 22:45;26.08.2025 23:00;89,000
26.08.2025 23:00;26.08.2025 23:15;19,500
26.08.2025 23:15;26.08.2025 23:30;19,500
26.08.2025 23:30;26.08.2025 23:45;19,500
26.08.2025 23:45;27.08.2025 00:00;19,500
27.08.2025 00:00;27.08.2025 00:15;0,000
27.08.2025 00:15;27.08.2025 00:30;0,000
27.08.2025 00:30;27.08.2025 00:45;0,000
27.08.2025 00:45;27.08.2025 01:00;0,000
27.08.2025 01:00;27.08.2025 01:15;0,000
27.08.2025 01:15;27.08.2025 01:30;0,000
27.08.2025 01:30;27.08.2025 01:45;0,000
27.08.2025 01:45;27.08.2025 02:00;0,000
27.08.2025 02:00;27.08.2025 02:15;0,000
27.08.2025 02:15;27.08.2025 02:30;0,000
27.08.2025 02:30;27.08.2025 02:45;0,000
